"","animalID","sex","cohort","age_days","harvest_date","hatch_date","tissue","tissue_grind_date","RNA_extract_date","RNA_batch","RNA_extractor","RNAID","cDNA_batch","plate_well","sampleNames","lib","censored","censor_code","notes"
"A1_1","J9","F","2",155,"8/16/22","3/14/22","Gut",NA,"3/8/23","Gut_1","EC","RNA352",1,"A1","A1","A1_1",NA,NA,NA
"A1_2","A01","M","2",78,"5/31/22","3/14/22","Bone","4/19/23","4/22/23","Bone_1","EC","RNA572",2,"A1","A1","A1_2",NA,NA,NA
"A10_1","P_1B_10","M","1B",133,"1/31/22","9/20/21","Kidney",NA,"3/4/23","Kidney_1","JC","R258",1,"A10","A10","A10_1",NA,NA,NA
"A10_2","J_1A_14","M","1A",75,"11/22/21","9/8/21","SpinalCord",NA,"3/10/23","SpinalCord_1","EC","RNA423",2,"A10","A10","A10_2",NA,NA,NA
"A11_1","J_1A_22","M","1A",47,"10/25/21","9/8/21","Kidney",NA,"3/4/23","Kidney_2","JC","R274",1,"A11","A11","A11_1",NA,NA,NA
"A11_2","D_06","F","2",52,"5/5/22","3/14/22","SpinalCord",NA,"3/13/23","SpinalCord_2","JC","RNA439",2,"A11","A11","A11_2",NA,NA,NA
"A12_1","J_1B_4","M","1B",161,"2/28/22","9/20/21","Kidney",NA,"3/4/23","Kidney_2","EC","R290",1,"A12","A12","A12_1",NA,NA,NA
"A12_2","J_1B_4","M","1B",161,"2/28/22","9/20/21","SpinalCord",NA,"3/13/23","SpinalCord_2","EC","RNA455",2,"A12","A12","A12_2",NA,NA,NA
"A13_1","D12","M","2",134,"7/26/22","3/14/22","Muscle",NA,"3/15/23","Muscle_1","EC","RNA462",1,"A13","A13","A13_1",NA,NA,NA
"A13_2","D05","M","2",162,"8/23/22","3/14/22","Heart",NA,"3/3/23","Heart_1","EC","R187",2,"A13","A13","A13_2",NA,NA,NA
"A14_1","P_1B_8","M","1B",147,"2/14/22","9/20/21","Muscle",NA,"3/15/23","Muscle_1","EC","RNA478",1,"A14","A14","A14_1",NA,NA,NA
"A14_2","P_1A_10","M","1A",103,"12/20/21","9/8/21","Heart",NA,"3/3/23","Heart_1","JC","R203",2,"A14","A14","A14_2",NA,NA,NA
"A15_1","E_01","M","2",52,"5/5/22","3/14/22","Muscle",NA,"3/17/23","Muscle_2","EC","RNA494",1,"A15","A15","A15_1",NA,NA,NA
"A15_2","J_1A_25","M","1A",103,"12/20/21","9/8/21","Heart",NA,"3/3/23","Heart_1","JC","R219",2,"A15","A15","A15_2",NA,NA,NA
"A16_1","P_1A_2","F","1A",103,"12/20/21","9/8/21","Muscle",NA,"3/27/23","Muscle_3","EC","RNA510",1,"A16","A16","A16_1",NA,NA,NA
"A17_1","C04","F","2",134,"7/26/22","3/14/22","Skin",NA,"2/8/23","Skin_1","EC","R77",1,"A17","A17","A17_1",NA,NA,NA
"A17_2","I06","F","2",78,"5/31/22","3/14/22","Spleen",NA,"3/6/23","Spleen_1","EC","RNA297",2,"A17","A17","A17_2",NA,NA,NA
"A18_1","J_1B_4","M","1B",161,"2/28/22","9/20/21","Skin",NA,"2/8/23","Skin_1","IG","R93",1,"A18","A18","A18_1",NA,NA,NA
"A18_2","P_1A_3","M","1A",152,"2/7/22","9/8/21","Spleen",NA,"3/6/23","Spleen_1","EC","RNA313",2,"A18","A18","A18_2",NA,NA,NA
"A19_1","I03","M","2",162,"8/23/22","3/14/22","Skin",NA,"2/8/23","Skin_2","IG","R109",1,"A19","A19","A19_1",NA,NA,NA
"A19_2","C1","F","2",155,"8/16/22","3/14/22","Spleen",NA,"3/6/23","Spleen_1","JC","RNA329",2,"A19","A19","A19_2",NA,NA,NA
"A2_1","P_1B_2","M","1B",133,"1/31/22","9/20/21","Gut",NA,"3/8/23","Gut_1","EC","RNA368",1,"A2","A2","A2_1",NA,NA,NA
"A2_2","P_1B_10","M","1B",133,"1/31/22","9/20/21","Bone","4/19/23","4/22/23","Bone_2","EC","RNA590",2,"A2","A2","A2_2",NA,NA,NA
"A20_1","J_1B_11","M","1B",161,"2/28/22","9/20/21","Skin",NA,"2/8/23","Skin_2","EC","R125",1,"A20","A20","A20_1",NA,NA,NA
"A20_2","J_1A_22","M","1A",47,"10/25/21","9/8/21","Spleen",NA,"3/6/23","Spleen_2","EC","RNA345",2,"A20","A20","A20_2",NA,NA,NA
"A21_1","A01","M","2",78,"5/31/22","3/14/22","Testis",NA,"2/10/23","Testis_1","EC","132",1,"A21","A21","A21_1",NA,NA,NA
"A21_2","D05","M","2",162,"8/23/22","3/14/22","Brain",NA,"1/31/23","Brain_1","IG","R23",2,"A21","A21","A21_2",NA,NA,NA
"A22_2","J_1A_1","M","1A",152,"2/7/22","9/8/21","Brain",NA,"1/31/23","Brain_1","EC","R39",2,"A22","A22","A22_2",NA,NA,NA
"A23_1","E02","F","2",78,"5/31/22","3/14/22","Ovary",NA,"2/24/23","Ovary_2","EC","164",1,"A23","A23","A23_1",NA,NA,NA
"A23_2","I06","F","2",78,"5/31/22","3/14/22","Brain",NA,"2/1/23","Brain_2","EC","R55",2,"A23","A23","A23_2",NA,NA,NA
"A24_1","J_1A_13","M","1A",75,"11/22/21","9/8/21","Testis",NA,"2/24/23","Testis_2","JC","180",1,"A24","A24","A24_1",NA,NA,NA
"A24_2","J_1A_25","M","1A",103,"12/20/21","9/8/21","Brain",NA,"2/1/23","Brain_2","IG","R71",2,"A24","A24","A24_2",NA,NA,NA
"A3_1","I05","F","2",134,"7/26/22","3/14/22","Gut",NA,"3/8/23","Gut_1","JC","RNA384",1,"A3","A3","A3_1",NA,NA,NA
"A3_2","J05","F","2",102,"6/24/22","3/14/22","Bone","4/26/23","4/22/23","Bone_2","EC","RNA606",2,"A3","A3","A3_2",NA,NA,NA
"A4_1","P_1A_8","F","1A",75,"11/22/21","9/8/21","Gut",NA,"3/9/23","Gut_2","EC","RNA400",1,"A4","A4","A4_1",NA,NA,NA
"A4_2","J_1B_13","M","1B",77,"12/6/21","9/20/21","Bone","4/28/23","4/29/23","Bone_3","EC","RNA622",2,"A4","A4","A4_2",NA,NA,NA
"A5_1","B01","M","2",134,"7/26/22","3/14/22","Liver",NA,"1/30/23","Liver_2","EC","R01",1,"A5","A5","A5_1",NA,NA,NA
"A5_2","E_01","M","2",52,"5/5/22","3/14/22","Fat","4/11/23","4/16/23","Fat_1","EC","RNA517",2,"A5","A5","A5_2",NA,NA,NA
"A6_1","D_06","F","2",52,"5/5/22","3/14/22","Liver",NA,"1/30/23","Liver_2","IG","R17",1,"A6","A6","A6_1",NA,NA,NA
"A6_2","J_1B_13","M","1B",77,"12/6/21","9/20/21","Fat","4/12/23","4/16/23","Fat_1","EC","RNA533",2,"A6","A6","A6_2",NA,NA,NA
"A7_1","J_1B_18","F","1B",133,"1/31/22","9/20/21","Liver",NA,"3/21/22","Liver_1","EC","RNA674",1,"A7","A7","A7_1",NA,NA,NA
"A7_2","I06","F","2",78,"5/31/22","3/14/22","Fat","4/12/23","4/17/23","Fat_2","EC","RNA549",2,"A7","A7","A7_2",NA,NA,NA
"A8_1","P_1A_6","M","1A",133,"1/19/22","9/8/21","Liver",NA,"3/21/22","Liver_1","IG","RNA690",1,"A8","A8","A8_1",NA,NA,NA
"A8_2","J_1A_25","M","1A",103,"12/20/21","9/8/21","Fat","4/13/23","4/19/23","Fat_3","EC","RNA567",2,"A8","A8","A8_2",NA,NA,NA
"A9_1","E02","F","2",78,"5/31/22","3/14/22","Kidney",NA,"3/4/23","Kidney_1","EC","R242",1,"A9","A9","A9_1",NA,NA,NA
"A9_2","I03","M","2",162,"8/23/22","3/14/22","SpinalCord",NA,"3/10/23","SpinalCord_1","EC","RNA407",2,"A9","A9","A9_2",NA,NA,NA
"B1_1","B01","M","2",134,"7/26/22","3/14/22","Gut",NA,"3/8/23","Gut_1","EC","RNA353",1,"B1","B1","B1_1",NA,NA,NA
"B1_2","D12","M","2",134,"7/26/22","3/14/22","Bone","4/19/23","4/22/23","Bone_1","EC","RNA573",2,"B1","B1","B1_2",NA,NA,NA
"B10_1","P_1B_8","M","1B",147,"2/14/22","9/20/21","Kidney",NA,"3/4/23","Kidney_1","JC","R259",1,"B10","B10","B10_1",NA,NA,NA
"B10_2","J_1A_25","M","1A",103,"12/20/21","9/8/21","SpinalCord",NA,"3/10/23","SpinalCord_1","EC","RNA424",2,"B10","B10","B10_2",NA,NA,NA
"B11_1","P_1B_4","F","1B",147,"2/14/22","9/20/21","Kidney",NA,"3/4/23","Kidney_2","JC","R275",1,"B11","B11","B11_1",NA,NA,NA
"B11_2","H_02","M","2",52,"5/5/22","3/14/22","SpinalCord",NA,"3/13/23","SpinalCord_2","JC","RNA440",2,"B11","B11","B11_2",NA,NA,NA
"B12_1","J_1B_5","F","1B",49,"11/8/21","9/20/21","Kidney",NA,"3/4/23","Kidney_2","EC","R291",1,"B12","B12","B12_1",NA,NA,NA
"B12_2","J_1A_1","M","1A",152,"2/7/22","9/8/21","SpinalCord",NA,"3/13/23","SpinalCord_2","EC","RNA457",2,"B12","B12","B12_2",NA,NA,NA
"B13_1","J9","F","2",155,"8/16/22","3/14/22","Muscle",NA,"3/15/23","Muscle_1","EC","RNA463",1,"B13","B13","B13_1",NA,NA,NA
"B13_2","D12","M","2",134,"7/26/22","3/14/22","Heart",NA,"3/3/23","Heart_1","EC","R188",2,"B13","B13","B13_2",NA,NA,NA
"B14_1","P_1B_3","F","1B",77,"12/6/21","9/20/21","Muscle",NA,"3/15/23","Muscle_1","EC","RNA479",1,"B14","B14","B14_1",NA,NA,NA
"B14_2","J_1A_22","M","1A",47,"10/25/21","9/8/21","Heart",NA,"3/3/23","Heart_1","JC","R204",2,"B14","B14","B14_2",NA,NA,NA
"B15_1","E04","M","2",102,"6/24/22","3/14/22","Muscle",NA,"3/17/23","Muscle_2","EC","RNA495",1,"B15","B15","B15_1",NA,NA,NA
"B15_2","P_1A_12","F","1A",75,"11/22/21","9/8/21","Heart",NA,"3/3/23","Heart_1","JC","R220",2,"B15","B15","B15_2",NA,NA,NA
"B16_1","P_1A_4","M","1A",133,"1/19/22","9/8/21","Muscle",NA,"3/27/23","Muscle_3","EC","RNA511",1,"B16","B16","B16_1",NA,NA,NA
"B16_2","P_1A_2","F","1A",103,"12/20/21","9/8/21","Heart",NA,"3/3/23","Heart_2","EC","R236",2,"B16","B16","B16_2",NA,NA,NA
"B17_1","C1","F","2",155,"8/16/22","3/14/22","Skin",NA,"2/8/23","Skin_1","EC","R78",1,"B17","B17","B17_1",NA,NA,NA
"B17_2","E04","M","2",102,"6/24/22","3/14/22","Spleen",NA,"3/6/23","Spleen_1","EC","RNA298",2,"B17","B17","B17_2",NA,NA,NA
"B18_1","J_1B_7","F","1B",147,"2/14/22","9/20/21","Skin",NA,"2/8/23","Skin_1","IG","R94",1,"B18","B18","B18_1",NA,NA,NA
"B18_2","P_1A_12","F","1A",75,"11/22/21","9/8/21","Spleen",NA,"3/6/23","Spleen_1","EC","RNA314",2,"B18","B18","B18_2",NA,NA,NA
"B19_1","C03","M","2",162,"8/23/22","3/14/22","Skin",NA,"2/8/23","Skin_2","IG","R110",1,"B19","B19","B19_1",NA,NA,NA
"B19_2","A01","M","2",78,"5/31/22","3/14/22","Spleen",NA,"3/6/23","Spleen_1","JC","RNA330",2,"B19","B19","B19_2",NA,NA,NA
"B2_1","P_1A_10","M","1A",103,"12/20/21","9/8/21","Gut",NA,"3/8/23","Gut_1","EC","RNA369",1,"B2","B2","B2_1",NA,NA,NA
"B2_2","J_1A_1","M","1A",152,"2/7/22","9/8/21","Bone","4/19/23","4/22/23","Bone_2","EC","RNA591",2,"B2","B2","B2_2",NA,NA,NA
"B20_1","J_1A_17","M","1A",47,"10/25/21","9/8/21","Skin",NA,"2/8/23","Skin_2","EC","R126",1,"B20","B20","B20_1",NA,NA,NA
"B20_2","J_1B_4","M","1B",161,"2/28/22","9/20/21","Spleen",NA,"3/6/23","Spleen_2","EC","RNA346",2,"B20","B20","B20_2",NA,NA,NA
"B21_1","J9","F","2",155,"8/16/22","3/14/22","Ovary",NA,"2/10/23","Ovary_1","EC","133",1,"B21","B21","B21_1",NA,NA,NA
"B21_2","I03","M","2",162,"8/23/22","3/14/22","Brain",NA,"1/31/23","Brain_1","IG","R24",2,"B21","B21","B21_2",NA,NA,NA
"B22_1","P_1B_10","M","1B",133,"1/31/22","9/20/21","Testis",NA,"2/10/23","Testis_1","IG","153",1,"B22","B22","B22_1",NA,NA,NA
"B22_2","J_1B_2","M","1B",49,"11/8/21","9/20/21","Brain",NA,"1/31/23","Brain_1","EC","R40",2,"B22","B22","B22_2",NA,NA,NA
"B23_1","C03","M","2",162,"8/23/22","3/14/22","Testis",NA,"2/24/23","Testis_2","EC","165",1,"B23","B23","B23_1",NA,NA,NA
"B23_2","A17","M","2",78,"5/31/22","3/14/22","Brain",NA,"2/1/23","Brain_2","EC","R56",2,"B23","B23","B23_2",NA,NA,NA
"B24_1","P_1A_8","F","1A",75,"11/22/21","9/8/21","Ovary",NA,"2/24/23","Ovary_2","JC","181",1,"B24","B24","B24_1",NA,NA,NA
"B24_2","P_1B_2","M","1B",133,"1/31/22","9/20/21","Brain",NA,"2/1/23","Brain_2","IG","R72",2,"B24","B24","B24_2",NA,NA,NA
"B3_1","D_06","F","2",52,"5/5/22","3/14/22","Gut",NA,"3/8/23","Gut_1","JC","RNA385",1,"B3","B3","B3_1",NA,NA,NA
"B4_1","J_1A_22","M","1A",47,"10/25/21","9/8/21","Gut",NA,"3/9/23","Gut_2","EC","RNA401",1,"B4","B4","B4_1",NA,NA,NA
"B4_2","P_1A_4","M","1A",133,"1/19/22","9/8/21","Bone","4/28/23","4/29/23","Bone_3","EC","RNA623",2,"B4","B4","B4_2",NA,NA,NA
"B5_1","J05","F","2",102,"6/24/22","3/14/22","Liver",NA,"1/30/23","Liver_2","EC","R02",1,"B5","B5","B5_1",NA,NA,NA
"B5_2","I05","F","2",134,"7/26/22","3/14/22","Fat","4/11/23","4/16/23","Fat_1","EC","RNA518",2,"B5","B5","B5_2",NA,NA,NA
"B6_1","I05","F","2",134,"7/26/22","3/14/22","Liver",NA,"1/30/23","Liver_2","IG","R18",1,"B6","B6","B6_1",NA,NA,NA
"B6_2","J_1B_6","F","1B",133,"1/31/22","9/20/21","Fat","4/12/23","4/16/23","Fat_1","EC","RNA534",2,"B6","B6","B6_2",NA,NA,NA
"B7_1","P_1B_10","M","1B",133,"1/31/22","9/20/21","Liver",NA,"3/21/22","Liver_1","EC","RNA675",1,"B7","B7","B7_1",NA,NA,NA
"B7_2","E04","M","2",102,"6/24/22","3/14/22","Fat","4/12/23","4/17/23","Fat_2","EC","RNA550",2,"B7","B7","B7_2",NA,NA,NA
"B8_1","J_1B_6","F","1B",133,"1/31/22","9/20/21","Liver",NA,"3/21/22","Liver_1","IG","RNA691",1,"B8","B8","B8_1",NA,NA,NA
"B8_2","P_1A_3","M","1A",152,"2/7/22","9/8/21","Fat","4/13/23","4/19/23","Fat_3","EC","RNA568",2,"B8","B8","B8_2",NA,NA,NA
"B9_1","I05","F","2",134,"7/26/22","3/14/22","Kidney",NA,"3/4/23","Kidney_1","EC","R243",1,"B9","B9","B9_1",NA,NA,NA
"B9_2","J9","F","2",155,"8/16/22","3/14/22","SpinalCord",NA,"3/10/23","SpinalCord_1","EC","RNA408",2,"B9","B9","B9_2",NA,NA,NA
"C1_1","D_14","F","2",52,"5/5/22","3/14/22","Gut",NA,"3/8/23","Gut_1","EC","RNA354",1,"C1","C1","C1_1",NA,NA,NA
"C1_2","A17","M","2",78,"5/31/22","3/14/22","Bone","4/19/23","4/22/23","Bone_1","EC","RNA574",2,"C1","C1","C1_2",NA,NA,NA
"C10_1","P_1A_4","M","1A",133,"1/19/22","9/8/21","Kidney",NA,"3/4/23","Kidney_1","JC","R260",1,"C10","C10","C10_1",NA,NA,NA
"C10_2","P_1B_11","M","1B",147,"2/14/22","9/20/21","SpinalCord",NA,"3/10/23","SpinalCord_1","EC","RNA425",2,"C10","C10","C10_2",NA,NA,NA
"C11_1","J_1B_20","M","1B",77,"12/6/21","9/20/21","Kidney",NA,"3/4/23","Kidney_2","JC","R276",1,"C11","C11","C11_1",NA,NA,NA
"C11_2","I06","F","2",78,"5/31/22","3/14/22","SpinalCord",NA,"3/13/23","SpinalCord_2","JC","RNA441",2,"C11","C11","C11_2",NA,NA,NA
"C12_1","J_1A_14","M","1A",75,"11/22/21","9/8/21","Kidney",NA,"3/4/23","Kidney_2","EC","R292",1,"C12","C12","C12_1",NA,NA,NA
"C12_2","P_1B_10","M","1B",133,"1/31/22","9/20/21","SpinalCord",NA,"3/13/23","SpinalCord_2","EC","RNA458",2,"C12","C12","C12_2",NA,NA,NA
"C13_1","B01","M","2",134,"7/26/22","3/14/22","Muscle",NA,"3/15/23","Muscle_1","EC","RNA464",1,"C13","C13","C13_1",NA,NA,NA
"C13_2","C03","M","2",162,"8/23/22","3/14/22","Heart",NA,"3/3/23","Heart_1","EC","R189",2,"C13","C13","C13_2",NA,NA,NA
"C14_1","J_1B_2","M","1B",49,"11/8/21","9/20/21","Muscle",NA,"3/15/23","Muscle_1","EC","RNA480",1,"C14","C14","C14_1",NA,NA,NA
"C14_2","J_1A_1","M","1A",152,"2/7/22","9/8/21","Heart",NA,"3/3/23","Heart_1","JC","R205",2,"C14","C14","C14_2",NA,NA,NA
"C15_1","C04","F","2",134,"7/26/22","3/14/22","Muscle",NA,"3/17/23","Muscle_2","EC","RNA496",1,"C15","C15","C15_1",NA,NA,NA
"C15_2","P_1A_8","F","1A",75,"11/22/21","9/8/21","Heart",NA,"3/3/23","Heart_1","JC","R221",2,"C15","C15","C15_2",NA,NA,NA
"C16_1","J_1A_22","M","1A",47,"10/25/21","9/8/21","Muscle",NA,"3/27/23","Muscle_3","EC","RNA512",1,"C16","C16","C16_1",NA,NA,NA
"C16_2","P_1B_11","M","1B",147,"2/14/22","9/20/21","Heart",NA,"3/3/23","Heart_2","EC","R237",2,"C16","C16","C16_2",NA,NA,NA
"C17_1","D_14","F","2",52,"5/5/22","3/14/22","Skin",NA,"2/8/23","Skin_1","EC","R79",1,"C17","C17","C17_1",NA,NA,NA
"C17_2","C03","M","2",162,"8/23/22","3/14/22","Spleen",NA,"3/6/23","Spleen_1","EC","RNA299",2,"C17","C17","C17_2",NA,NA,NA
"C18_1","J_1B_2","M","1B",49,"11/8/21","9/20/21","Skin",NA,"2/8/23","Skin_1","IG","R95",1,"C18","C18","C18_1",NA,NA,NA
"C18_2","P_1A_8","F","1A",75,"11/22/21","9/8/21","Spleen",NA,"3/6/23","Spleen_1","JC","RNA315",2,"C18","C18","C18_2",NA,NA,NA
"C19_1","J_1B_6","F","1B",133,"1/31/22","9/20/21","Skin",NA,"2/8/23","Skin_2","IG","R111",1,"C19","C19","C19_1",NA,NA,NA
"C19_2","J9","F","2",155,"8/16/22","3/14/22","Spleen",NA,"3/6/23","Spleen_1","JC","RNA331",2,"C19","C19","C19_2",NA,NA,NA
"C2_1","P_1A_4","M","1A",133,"1/19/22","9/8/21","Gut",NA,"3/8/23","Gut_1","JC","RNA370",1,"C2","C2","C2_1",NA,NA,NA
"C2_2","J_1B_12","M","1B",49,"11/8/21","9/20/21","Bone","4/19/23","4/22/23","Bone_2","EC","RNA592",2,"C2","C2","C2_2",NA,NA,NA
"C20_1","P_1B_9","F","1B",49,"11/8/21","9/20/21","Skin",NA,"2/8/23","Skin_2","EC","R127",1,"C20","C20","C20_1",NA,NA,NA
"C20_2","J_1A_24","F","1A",47,"10/25/21","9/8/21","Spleen",NA,"3/6/23","Spleen_2","EC","RNA347",2,"C20","C20","C20_2",NA,NA,NA
"C21_1","D12","M","2",134,"7/26/22","3/14/22","Testis",NA,"2/10/23","Testis_1","EC","134",1,"C21","C21","C21_1",NA,NA,NA
"C21_2","F05","M","2",102,"6/24/22","3/14/22","Brain",NA,"1/31/23","Brain_1","IG","R25",2,"C21","C21","C21_2",NA,NA,NA
"C22_2","P_1A_2","F","1A",103,"12/20/21","9/8/21","Brain",NA,"1/31/23","Brain_1","EC","R41",2,"C22","C22","C22_2",NA,NA,NA
"C23_1","J_1B_7","F","1B",147,"2/14/22","9/20/21","Ovary",NA,"2/24/23","Ovary_2","EC","166",1,"C23","C23","C23_1",NA,NA,NA
"C23_2","J_1B_5","F","1B",49,"11/8/21","9/20/21","Brain",NA,"2/1/23","Brain_2","EC","R57",2,"C23","C23","C23_2",NA,NA,NA
"C24_1","P_1B_8","M","1B",147,"2/14/22","9/20/21","Testis",NA,"2/24/23","Testis_2","JC","182",1,"C24","C24","C24_1",NA,NA,NA
"C24_2","P_1A_4","M","1A",133,"1/19/22","9/8/21","Brain",NA,"2/1/23","Brain_2","IG","R73",2,"C24","C24","C24_2",NA,NA,NA
"C3_1","A06","F","2",102,"6/24/22","3/14/22","Gut",NA,"3/8/23","Gut_1","JC","RNA386",1,"C3","C3","C3_1",NA,NA,NA
"C3_2","J9","F","2",155,"8/16/22","3/14/22","Bone","4/28/23","4/29/23","Bone_3","EC","RNA608",2,"C3","C3","C3_2",NA,NA,NA
"C4_1","P_1A_6","M","1A",133,"1/19/22","9/8/21","Gut",NA,"3/9/23","Gut_2","EC","RNA402",1,"C4","C4","C4_1",NA,NA,NA
"C4_2","P_1B_9","F","1B",49,"11/8/21","9/20/21","Bone","4/28/23","4/29/23","Bone_3","EC","RNA624",2,"C4","C4","C4_2",NA,NA,NA
"C5_1","J04","M","2",162,"8/23/22","3/14/22","Liver",NA,"1/30/23","Liver_2","EC","R03",1,"C5","C5","C5_1",NA,NA,NA
"C5_2","H_02","M","2",52,"5/5/22","3/14/22","Fat","4/11/23","4/16/23","Fat_1","EC","RNA519",2,"C5","C5","C5_2",NA,NA,NA
"C6_1","D_14","F","2",52,"5/5/22","3/14/22","Liver",NA,"1/30/23","Liver_2","IG","R19",1,"C6","C6","C6_1",NA,NA,NA
